state,district,month,lat,lng,state_crime_rate_per_lakh,state_chargesheet_rate_pct,cases,vol_norm,rate_norm,enforcement_gap,risk_score,risk_band
Punjab,Amritsar,7,31.634,74.8723,295.0,68.0,521,0.07015706806282722,0.07760803855894127,0.32,12.2,Low
Punjab,Amritsar,8,31.634,74.8723,295.0,68.0,533,0.07329842931937172,0.07760803855894127,0.32,12.4,Low
Punjab,Amritsar,9,31.634,74.8723,295.0,68.0,519,0.06963350785340314,0.07760803855894127,0.32,12.2,Low
Punjab,Amritsar,10,31.634,74.8723,295.0,68.0,642,0.1018324607329843,0.07760803855894127,0.32,13.9,Low
Punjab,Amritsar,11,31.634,74.8723,295.0,68.0,651,0.10418848167539267,0.07760803855894127,0.32,14.1,Low
Punjab,Amritsar,12,31.634,74.8723,295.0,68.0,570,0.08298429319371728,0.07760803855894127,0.32,12.9,Low
Punjab,Jalandhar,1,31.326,75.5762,295.0,68.0,459,0.05392670157068063,0.07760803855894127,0.32,11.3,Low
Punjab,Jalandhar,2,31.326,75.5762,295.0,68.0,439,0.04869109947643979,0.07760803855894127,0.32,11.0,Low
Punjab,Jalandhar,3,31.326,75.5762,295.0,68.0,486,0.06099476439790576,0.07760803855894127,0.32,11.7,Low
Punjab,Jalandhar,4,31.326,75.5762,295.0,68.0,445,0.050261780104712044,0.07760803855894127,0.32,11.1,Low
Punjab,Jalandhar,5,31.326,75.5762,295.0,68.0,506,0.0662303664921466,0.07760803855894127,0.32,12.0,Low
Punjab,Jalandhar,6,31.326,75.5762,295.0,68.0,454,0.05261780104712042,0.07760803855894127,0.32,11.2,Low
Punjab,Jalandhar,7,31.326,75.5762,295.0,68.0,420,0.043717277486910996,0.07760803855894127,0.32,10.7,Low
Punjab,Jalandhar,8,31.326,75.5762,295.0,68.0,439,0.04869109947643979,0.07760803855894127,0.32,11.0,Low
Punjab,Jalandhar,9,31.326,75.5762,295.0,68.0,493,0.06282722513089005,0.07760803855894127,0.32,11.8,Low
Punjab,Jalandhar,10,31.326,75.5762,295.0,68.0,573,0.08376963350785341,0.07760803855894127,0.32,12.9,Low
Punjab,Jalandhar,11,31.326,75.5762,295.0,68.0,594,0.08926701570680629,0.07760803855894127,0.32,13.2,Low
Punjab,Jalandhar,12,31.326,75.5762,295.0,68.0,501,0.06492146596858639,0.07760803855894127,0.32,11.9,Low
Punjab,Ludhiana,1,30.901,75.8573,295.0,68.0,760,0.13272251308900523,0.07760803855894127,0.32,15.6,Low
Punjab,Ludhiana,2,30.901,75.8573,295.0,68.0,698,0.11649214659685864,0.07760803855894127,0.32,14.7,Low
Punjab,Ludhiana,3,30.901,75.8573,295.0,68.0,771,0.1356020942408377,0.07760803855894127,0.32,15.8,Low
Punjab,Ludhiana,4,30.901,75.8573,295.0,68.0,803,0.14397905759162305,0.07760803855894127,0.32,16.3,Low
Punjab,Ludhiana,5,30.901,75.8573,295.0,68.0,890,0.1667539267015707,0.07760803855894127,0.32,17.5,Low
Punjab,Ludhiana,6,30.901,75.8573,295.0,68.0,763,0.13350785340314136,0.07760803855894127,0.32,15.7,Low
Punjab,Ludhiana,7,30.901,75.8573,295.0,68.0,681,0.11204188481675392,0.07760803855894127,0.32,14.5,Low
Punjab,Ludhiana,8,30.901,75.8573,295.0,68.0,761,0.13298429319371727,0.07760803855894127,0.32,15.7,Low
Punjab,Ludhiana,9,30.901,75.8573,295.0,68.0,831,0.15130890052356022,0.07760803855894127,0.32,16.7,Low
Punjab,Ludhiana,10,30.901,75.8573,295.0,68.0,898,0.168848167539267,0.07760803855894127,0.32,17.6,Low
Punjab,Ludhiana,11,30.901,75.8573,295.0,68.0,948,0.18193717277486912,0.07760803855894127,0.32,18.3,Low
Punjab,Ludhiana,12,30.901,75.8573,295.0,68.0,854,0.15732984293193716,0.07760803855894127,0.32,17.0,Low
Rajasthan,Jaipur,1,26.9124,75.7873,520.0,71.0,1920,0.4363874345549738,0.26141655093538113,0.29,36.3,Moderate
Rajasthan,Jaipur,2,26.9124,75.7873,520.0,71.0,1847,0.41727748691099475,0.26141655093538113,0.29,35.3,Moderate
Rajasthan,Jaipur,3,26.9124,75.7873,520.0,71.0,1972,0.45,0.26141655093538113,0.29,37.1,Moderate
Rajasthan,Jaipur,4,26.9124,75.7873,520.0,71.0,1981,0.4523560209424084,0.26141655093538113,0.29,37.2,Moderate
Rajasthan,Jaipur,5,26.9124,75.7873,520.0,71.0,2123,0.4895287958115183,0.26141655093538113,0.29,39.3,Moderate
Rajasthan,Jaipur,6,26.9124,75.7873,520.0,71.0,1916,0.4353403141361257,0.26141655093538113,0.29,36.3,Moderate
Rajasthan,Jaipur,7,26.9124,75.7873,520.0,71.0,1814,0.4086387434554974,0.26141655093538113,0.29,34.8,Moderate
Rajasthan,Jaipur,8,26.9124,75.7873,520.0,71.0,1824,0.4112565445026178,0.26141655093538113,0.29,35.0,Moderate
Rajasthan,Jaipur,9,26.9124,75.7873,520.0,71.0,2128,0.4908376963350785,0.26141655093538113,0.29,39.3,Moderate
Rajasthan,Jaipur,10,26.9124,75.7873,520.0,71.0,2254,0.5238219895287958,0.26141655093538113,0.29,41.1,Moderate
Rajasthan,Jaipur,11,26.9124,75.7873,520.0,71.0,2352,0.5494764397905759,0.26141655093538113,0.29,42.6,Moderate
Rajasthan,Jaipur,12,26.9124,75.7873,520.0,71.0,2093,0.4816753926701571,0.26141655093538113,0.29,38.8,Moderate
Rajasthan,Jodhpur,1,26.2389,73.0243,520.0,71.0,864,0.15994764397905759,0.26141655093538113,0.29,21.1,Low
Rajasthan,Jodhpur,2,26.2389,73.0243,520.0,71.0,945,0.181151832460733,0.26141655093538113,0.29,22.3,Low
Rajasthan,Jodhpur,3,26.2389,73.0243,520.0,71.0,962,0.1856020942408377,0.26141655093538113,0.29,22.5,Low
Rajasthan,Jodhpur,4,26.2389,73.0243,520.0,71.0,1040,0.20602094240837696,0.26141655093538113,0.29,23.7,Low
Rajasthan,Jodhpur,5,26.2389,73.0243,520.0,71.0,1135,0.23089005235602095,0.26141655093538113,0.29,25.0,Moderate
Rajasthan,Jodhpur,6,26.2389,73.0243,520.0,71.0,968,0.18717277486910994,0.26141655093538113,0.29,22.6,Low
Rajasthan,Jodhpur,7,26.2389,73.0243,520.0,71.0,915,0.17329842931937173,0.26141655093538113,0.29,21.9,Low
Rajasthan,Jodhpur,8,26.2389,73.0243,520.0,71.0,914,0.1730366492146597,0.26141655093538113,0.29,21.9,Low
Rajasthan,Jodhpur,9,26.2389,73.0243,520.0,71.0,1032,0.20392670157068063,0.26141655093538113,0.29,23.6,Low
Rajasthan,Jodhpur,10,26.2389,73.0243,520.0,71.0,1160,0.237434554973822,0.26141655093538113,0.29,25.4,Moderate
Rajasthan,Jodhpur,11,26.2389,73.0243,520.0,71.0,1194,0.24633507853403142,0.26141655093538113,0.29,25.9,Moderate
Rajasthan,Jodhpur,12,26.2389,73.0243,520.0,71.0,1011,0.19842931937172775,0.26141655093538113,0.29,23.2,Low
Rajasthan,Kota,1,25.2138,75.8648,520.0,71.0,605,0.09214659685863874,0.26141655093538113,0.29,17.4,Low
Rajasthan,Kota,2,25.2138,75.8648,520.0,71.0,601,0.09109947643979058,0.26141655093538113,0.29,17.3,Low
Rajasthan,Kota,3,25.2138,75.8648,520.0,71.0,654,0.1049738219895288,0.26141655093538113,0.29,18.1,Low
Rajasthan,Kota,4,25.2138,75.8648,520.0,71.0,685,0.1130890052356021,0.26141655093538113,0.29,18.6,Low
Rajasthan,Kota,5,25.2138,75.8648,520.0,71.0,760,0.13272251308900523,0.26141655093538113,0.29,19.6,Low
Rajasthan,Kota,6,25.2138,75.8648,520.0,71.0,630,0.0986910994764398,0.26141655093538113,0.29,17.8,Low
Rajasthan,Kota,7,25.2138,75.8648,520.0,71.0,609,0.09319371727748692,0.26141655093538113,0.29,17.5,Low
Rajasthan,Kota,8,25.2138,75.8648,520.0,71.0,614,0.09450261780104711,0.26141655093538113,0.29,17.5,Low
Rajasthan,Kota,9,25.2138,75.8648,520.0,71.0,654,0.1049738219895288,0.26141655093538113,0.29,18.1,Low
Rajasthan,Kota,10,25.2138,75.8648,520.0,71.0,762,0.13324607329842933,0.26141655093538113,0.29,19.7,Low
Rajasthan,Kota,11,25.2138,75.8648,520.0,71.0,784,0.13900523560209424,0.26141655093538113,0.29,20.0,Low
Rajasthan,Kota,12,25.2138,75.8648,520.0,71.0,684,0.11282722513089005,0.26141655093538113,0.29,18.5,Low
Rajasthan,Udaipur,1,24.5854,73.7125,520.0,71.0,730,0.12486910994764398,0.26141655093538113,0.29,19.2,Low
Rajasthan,Udaipur,2,24.5854,73.7125,520.0,71.0,712,0.12015706806282722,0.26141655093538113,0.29,18.9,Low
Rajasthan,Udaipur,3,24.5854,73.7125,520.0,71.0,779,0.13769633507853404,0.26141655093538113,0.29,19.9,Low
Rajasthan,Udaipur,4,24.5854,73.7125,520.0,71.0,817,0.14764397905759163,0.26141655093538113,0.29,20.5,Low
Rajasthan,Udaipur,5,24.5854,73.7125,520.0,71.0,844,0.15471204188481674,0.26141655093538113,0.29,20.8,Low
Rajasthan,Udaipur,6,24.5854,73.7125,520.0,71.0,732,0.12539267015706806,0.26141655093538113,0.29,19.2,Low
Rajasthan,Udaipur,7,24.5854,73.7125,520.0,71.0,710,0.11963350785340314,0.26141655093538113,0.29,18.9,Low
Rajasthan,Udaipur,8,24.5854,73.7125,520.0,71.0,738,0.12696335078534032,0.26141655093538113,0.29,19.3,Low
Rajasthan,Udaipur,9,24.5854,73.7125,520.0,71.0,804,0.14424083769633508,0.26141655093538113,0.29,20.3,Low
Rajasthan,Udaipur,10,24.5854,73.7125,520.0,71.0,902,0.16989528795811518,0.26141655093538113,0.29,21.7,Low
Rajasthan,Udaipur,11,24.5854,73.7125,520.0,71.0,913,0.17277486910994763,0.26141655093538113,0.29,21.8,Low
Rajasthan,Udaipur,12,24.5854,73.7125,520.0,71.0,829,0.15078534031413612,0.26141655093538113,0.29,20.6,Low
Tamil Nadu,Chennai,1,13.0827,80.2707,310.0,80.0,964,0.18612565445026177,0.08986193938403726,0.2,16.5,Low
Tamil Nadu,Chennai,2,13.0827,80.2707,310.0,80.0,919,0.1743455497382199,0.08986193938403726,0.2,15.8,Low
Tamil Nadu,Chennai,3,13.0827,80.2707,310.0,80.0,1020,0.2007853403141361,0.08986193938403726,0.2,17.3,Low
Tamil Nadu,Chennai,4,13.0827,80.2707,310.0,80.0,1039,0.20575916230366492,0.08986193938403726,0.2,17.6,Low
Tamil Nadu,Chennai,5,13.0827,80.2707,310.0,80.0,1115,0.2256544502617801,0.08986193938403726,0.2,18.7,Low
Tamil Nadu,Chennai,6,13.0827,80.2707,310.0,80.0,962,0.1856020942408377,0.08986193938403726,0.2,16.5,Low
Tamil Nadu,Chennai,7,13.0827,80.2707,310.0,80.0,873,0.16230366492146597,0.08986193938403726,0.2,15.2,Low
Tamil Nadu,Chennai,8,13.0827,80.2707,310.0,80.0,921,0.17486910994764399,0.08986193938403726,0.2,15.9,Low
Tamil Nadu,Chennai,9,13.0827,80.2707,310.0,80.0,1028,0.20287958115183247,0.08986193938403726,0.2,17.4,Low
Tamil Nadu,Chennai,10,13.0827,80.2707,310.0,80.0,1140,0.23219895287958114,0.08986193938403726,0.2,19.0,Low
Tamil Nadu,Chennai,11,13.0827,80.2707,310.0,80.0,1235,0.2570680628272251,0.08986193938403726,0.2,20.4,Low
Tamil Nadu,Chennai,12,13.0827,80.2707,310.0,80.0,1057,0.21047120418848167,0.08986193938403726,0.2,17.8,Low
Tamil Nadu,Coimbatore,1,11.0168,76.9558,310.0,80.0,736,0.12643979057591623,0.08986193938403726,0.2,13.2,Low
Tamil Nadu,Coimbatore,2,11.0168,76.9558,310.0,80.0,706,0.11858638743455498,0.08986193938403726,0.2,12.8,Low
Tamil Nadu,Coimbatore,3,11.0168,76.9558,310.0,80.0,754,0.13115183246073298,0.08986193938403726,0.2,13.5,Low
Tamil Nadu,Coimbatore,4,11.0168,76.9558,310.0,80.0,827,0.15026178010471203,0.08986193938403726,0.2,14.5,Low
Tamil Nadu,Coimbatore,5,11.0168,76.9558,310.0,80.0,890,0.1667539267015707,0.08986193938403726,0.2,15.4,Low
Tamil Nadu,Coimbatore,6,11.0168,76.9558,310.0,80.0,737,0.12670157068062826,0.08986193938403726,0.2,13.2,Low
Tamil Nadu,Coimbatore,7,11.0168,76.9558,310.0,80.0,642,0.1018324607329843,0.08986193938403726,0.2,11.8,Low
Tamil Nadu,Coimbatore,8,11.0168,76.9558,310.0,80.0,701,0.11727748691099477,0.08986193938403726,0.2,12.7,Low
Tamil Nadu,Coimbatore,9,11.0168,76.9558,310.0,80.0,736,0.12643979057591623,0.08986193938403726,0.2,13.2,Low
Tamil Nadu,Coimbatore,10,11.0168,76.9558,310.0,80.0,881,0.1643979057591623,0.08986193938403726,0.2,15.3,Low
Tamil Nadu,Coimbatore,11,11.0168,76.9558,310.0,80.0,872,0.16204188481675394,0.08986193938403726,0.2,15.2,Low
Tamil Nadu,Coimbatore,12,11.0168,76.9558,310.0,80.0,796,0.14214659685863873,0.08986193938403726,0.2,14.1,Low
Tamil Nadu,Madurai,1,9.9252,78.1198,310.0,80.0,593,0.08900523560209424,0.08986193938403726,0.2,11.1,Low
Tamil Nadu,Madurai,2,9.9252,78.1198,310.0,80.0,587,0.08743455497382199,0.08986193938403726,0.2,11.1,Low
Tamil Nadu,Madurai,3,9.9252,78.1198,310.0,80.0,659,0.10628272251308901,0.08986193938403726,0.2,12.1,Low
Tamil Nadu,Madurai,4,9.9252,78.1198,310.0,80.0,638,0.10078534031413612,0.08986193938403726,0.2,11.8,Low
Tamil Nadu,Madurai,5,9.9252,78.1198,310.0,80.0,715,0.12094240837696335,0.08986193938403726,0.2,12.9,Low
Tamil Nadu,Madurai,6,9.9252,78.1198,310.0,80.0,647,0.10314136125654451,0.08986193938403726,0.2,11.9,Low
Tamil Nadu,Madurai,7,9.9252,78.1198,310.0,80.0,599,0.0905759162303665,0.08986193938403726,0.2,11.2,Low
Tamil Nadu,Madurai,8,9.9252,78.1198,310.0,80.0,596,0.08979057591623037,0.08986193938403726,0.2,11.2,Low
Tamil Nadu,Madurai,9,9.9252,78.1198,310.0,80.0,626,0.09764397905759162,0.08986193938403726,0.2,11.6,Low
Tamil Nadu,Madurai,10,9.9252,78.1198,310.0,80.0,775,0.13664921465968585,0.08986193938403726,0.2,13.8,Low
Tamil Nadu,Madurai,11,9.9252,78.1198,310.0,80.0,733,0.1256544502617801,0.08986193938403726,0.2,13.2,Low
Tamil Nadu,Madurai,12,9.9252,78.1198,310.0,80.0,719,0.12198952879581151,0.08986193938403726,0.2,13.0,Low
Tamil Nadu,Tiruchirappalli,1,10.7905,78.7047,310.0,80.0,529,0.07225130890052356,0.08986193938403726,0.2,10.2,Low
Tamil Nadu,Tiruchirappalli,2,10.7905,78.7047,310.0,80.0,506,0.0662303664921466,0.08986193938403726,0.2,9.9,Low
Tamil Nadu,Tiruchirappalli,3,10.7905,78.7047,310.0,80.0,539,0.07486910994764398,0.08986193938403726,0.2,10.4,Low
Tamil Nadu,Tiruchirappalli,4,10.7905,78.7047,310.0,80.0,556,0.0793193717277487,0.08986193938403726,0.2,10.6,Low
Tamil Nadu,Tiruchirappalli,5,10.7905,78.7047,310.0,80.0,585,0.08691099476439791,0.08986193938403726,0.2,11.0,Low
Tamil Nadu,Tiruchirappalli,6,10.7905,78.7047,310.0,80.0,521,0.07015706806282722,0.08986193938403726,0.2,10.1,Low
Tamil Nadu,Tiruchirappalli,7,10.7905,78.7047,310.0,80.0,493,0.06282722513089005,0.08986193938403726,0.2,9.7,Low
Tamil Nadu,Tiruchirappalli,8,10.7905,78.7047,310.0,80.0,523,0.07068062827225131,0.08986193938403726,0.2,10.1,Low
Tamil Nadu,Tiruchirappalli,9,10.7905,78.7047,310.0,80.0,553,0.07853403141361257,0.08986193938403726,0.2,10.6,Low
Tamil Nadu,Tiruchirappalli,10,10.7905,78.7047,310.0,80.0,616,0.09502617801047121,0.08986193938403726,0.2,11.5,Low
Tamil Nadu,Tiruchirappalli,11,10.7905,78.7047,310.0,80.0,662,0.10706806282722513,0.08986193938403726,0.2,12.1,Low
Tamil Nadu,Tiruchirappalli,12,10.7905,78.7047,310.0,80.0,596,0.08979057591623037,0.08986193938403726,0.2,11.2,Low
Telangana,Hyderabad,1,17.385,78.4867,410.0,62.0,1177,0.2418848167539267,0.17155461155134386,0.38,25.2,Moderate
Telangana,Hyderabad,2,17.385,78.4867,410.0,62.0,1185,0.24397905759162303,0.17155461155134386,0.38,25.3,Moderate
Telangana,Hyderabad,3,17.385,78.4867,410.0,62.0,1228,0.25523560209424084,0.17155461155134386,0.38,25.9,Moderate
Telangana,Hyderabad,4,17.385,78.4867,410.0,62.0,1325,0.2806282722513089,0.17155461155134386,0.38,27.3,Moderate
Telangana,Hyderabad,5,17.385,78.4867,410.0,62.0,1365,0.29109947643979056,0.17155461155134386,0.38,27.9,Moderate
Telangana,Hyderabad,6,17.385,78.4867,410.0,62.0,1209,0.25026178010471206,0.17155461155134386,0.38,25.7,Moderate
Telangana,Hyderabad,7,17.385,78.4867,410.0,62.0,1106,0.22329842931937172,0.17155461155134386,0.38,24.2,Low
Telangana,Hyderabad,8,17.385,78.4867,410.0,62.0,1143,0.23298429319371727,0.17155461155134386,0.38,24.7,Low
Telangana,Hyderabad,9,17.385,78.4867,410.0,62.0,1353,0.2879581151832461,0.17155461155134386,0.38,27.7,Moderate
Telangana,Hyderabad,10,17.385,78.4867,410.0,62.0,1387,0.29685863874345547,0.17155461155134386,0.38,28.2,Moderate
Telangana,Hyderabad,11,17.385,78.4867,410.0,62.0,1592,0.3505235602094241,0.17155461155134386,0.38,31.2,Moderate
Telangana,Hyderabad,12,17.385,78.4867,410.0,62.0,1297,0.2732984293193717,0.17155461155134386,0.38,26.9,Moderate
Telangana,Rangareddy,1,17.3,78.35,410.0,62.0,1395,0.29895287958115185,0.17155461155134386,0.38,28.3,Moderate
Telangana,Rangareddy,2,17.3,78.35,410.0,62.0,1416,0.3044502617801047,0.17155461155134386,0.38,28.6,Moderate
Telangana,Rangareddy,3,17.3,78.35,410.0,62.0,1496,0.3253926701570681,0.17155461155134386,0.38,29.8,Moderate
Telangana,Rangareddy,4,17.3,78.35,410.0,62.0,1494,0.32486910994764395,0.17155461155134386,0.38,29.8,Moderate
Telangana,Rangareddy,5,17.3,78.35,410.0,62.0,1632,0.36099476439790573,0.17155461155134386,0.38,31.7,Moderate
Telangana,Rangareddy,6,17.3,78.35,410.0,62.0,1484,0.32225130890052356,0.17155461155134386,0.38,29.6,Moderate
Telangana,Rangareddy,7,17.3,78.35,410.0,62.0,1284,0.2698952879581152,0.17155461155134386,0.38,26.7,Moderate
Telangana,Rangareddy,8,17.3,78.35,410.0,62.0,1340,0.2845549738219895,0.17155461155134386,0.38,27.5,Moderate
Telangana,Rangareddy,9,17.3,78.35,410.0,62.0,1528,0.3337696335078534,0.17155461155134386,0.38,30.2,Moderate
Telangana,Rangareddy,10,17.3,78.35,410.0,62.0,1668,0.3704188481675393,0.17155461155134386,0.38,32.3,Moderate
Telangana,Rangareddy,11,17.3,78.35,410.0,62.0,1718,0.38350785340314136,0.17155461155134386,0.38,33.0,Moderate
Telangana,Rangareddy,12,17.3,78.35,410.0,62.0,1592,0.3505235602094241,0.17155461155134386,0.38,31.2,Moderate
Telangana,Warangal Urban,1,17.9689,79.5941,410.0,62.0,332,0.020680628272251308,0.17155461155134386,0.38,13.0,Low
Telangana,Warangal Urban,2,17.9689,79.5941,410.0,62.0,322,0.01806282722513089,0.17155461155134386,0.38,12.9,Low
Telangana,Warangal Urban,3,17.9689,79.5941,410.0,62.0,345,0.024083769633507852,0.17155461155134386,0.38,13.2,Low
Telangana,Warangal Urban,4,17.9689,79.5941,410.0,62.0,341,0.023036649214659685,0.17155461155134386,0.38,13.2,Low
Telangana,Warangal Urban,5,17.9689,79.5941,410.0,62.0,395,0.03717277486910995,0.17155461155134386,0.38,13.9,Low
Telangana,Warangal Urban,6,17.9689,79.5941,410.0,62.0,351,0.025654450261780103,0.17155461155134386,0.38,13.3,Low
Telangana,Warangal Urban,7,17.9689,79.5941,410.0,62.0,302,0.012827225130890052,0.17155461155134386,0.38,12.6,Low
Telangana,Warangal Urban,8,17.9689,79.5941,410.0,62.0,311,0.015183246073298429,0.17155461155134386,0.38,12.7,Low
Telangana,Warangal Urban,9,17.9689,79.5941,410.0,62.0,356,0.026963350785340314,0.17155461155134386,0.38,13.4,Low
Telangana,Warangal Urban,10,17.9689,79.5941,410.0,62.0,413,0.041884816753926704,0.17155461155134386,0.38,14.2,Low
Telangana,Warangal Urban,11,17.9689,79.5941,410.0,62.0,420,0.043717277486910996,0.17155461155134386,0.38,14.3,Low
Telangana,Warangal Urban,12,17.9689,79.5941,410.0,62.0,382,0.033769633507853405,0.17155461155134386,0.38,13.7,Low
Uttar Pradesh,Agra,1,27.1767,78.0081,380.0,82.0,1148,0.2342931937172775,0.14704680990115188,0.18,20.2,Low
Uttar Pradesh,Agra,2,27.1767,78.0081,380.0,82.0,1045,0.20732984293193718,0.14704680990115188,0.18,18.7,Low
Uttar Pradesh,Agra,3,27.1767,78.0081,380.0,82.0,1187,0.24450261780104712,0.14704680990115188,0.18,20.7,Low
Uttar Pradesh,Agra,4,27.1767,78.0081,380.0,82.0,1218,0.2526178010471204,0.14704680990115188,0.18,21.2,Low
Uttar Pradesh,Agra,5,27.1767,78.0081,380.0,82.0,1312,0.27722513089005235,0.14704680990115188,0.18,22.5,Low
Uttar Pradesh,Agra,6,27.1767,78.0081,380.0,82.0,1139,0.2319371727748691,0.14704680990115188,0.18,20.0,Low
Uttar Pradesh,Agra,7,27.1767,78.0081,380.0,82.0,1037,0.20523560209424083,0.14704680990115188,0.18,18.6,Low
Uttar Pradesh,Agra,8,27.1767,78.0081,380.0,82.0,1095,0.22041884816753926,0.14704680990115188,0.18,19.4,Low
Uttar Pradesh,Agra,9,27.1767,78.0081,380.0,82.0,1175,0.2413612565445026,0.14704680990115188,0.18,20.6,Low
Uttar Pradesh,Agra,10,27.1767,78.0081,380.0,82.0,1395,0.29895287958115185,0.14704680990115188,0.18,23.7,Low
Uttar Pradesh,Agra,11,27.1767,78.0081,380.0,82.0,1485,0.3225130890052356,0.14704680990115188,0.18,25.0,Moderate
Uttar Pradesh,Agra,12,27.1767,78.0081,380.0,82.0,1241,0.25863874345549737,0.14704680990115188,0.18,21.5,Low
Uttar Pradesh,Ghaziabad,1,28.6692,77.4538,380.0,82.0,1250,0.26099476439790575,0.14704680990115188,0.18,21.6,Low
Uttar Pradesh,Ghaziabad,2,28.6692,77.4538,380.0,82.0,1187,0.24450261780104712,0.14704680990115188,0.18,20.7,Low
Uttar Pradesh,Ghaziabad,3,28.6692,77.4538,380.0,82.0,1343,0.28534031413612565,0.14704680990115188,0.18,23.0,Low
Uttar Pradesh,Ghaziabad,4,28.6692,77.4538,380.0,82.0,1332,0.2824607329842932,0.14704680990115188,0.18,22.8,Low
Uttar Pradesh,Ghaziabad,5,28.6692,77.4538,380.0,82.0,1375,0.293717277486911,0.14704680990115188,0.18,23.4,Low
Uttar Pradesh,Ghaziabad,6,28.6692,77.4538,380.0,82.0,1250,0.26099476439790575,0.14704680990115188,0.18,21.6,Low
Uttar Pradesh,Ghaziabad,7,28.6692,77.4538,380.0,82.0,1194,0.24633507853403142,0.14704680990115188,0.18,20.8,Low
Uttar Pradesh,Ghaziabad,8,28.6692,77.4538,380.0,82.0,1251,0.2612565445026178,0.14704680990115188,0.18,21.6,Low
Uttar Pradesh,Ghaziabad,9,28.6692,77.4538,380.0,82.0,1328,0.281413612565445,0.14704680990115188,0.18,22.8,Low
Uttar Pradesh,Ghaziabad,10,28.6692,77.4538,380.0,82.0,1463,0.31675392670157065,0.14704680990115188,0.18,24.7,Low
Uttar Pradesh,Ghaziabad,11,28.6692,77.4538,380.0,82.0,1571,0.3450261780104712,0.14704680990115188,0.18,26.3,Moderate
Uttar Pradesh,Ghaziabad,12,28.6692,77.4538,380.0,82.0,1446,0.312303664921466,0.14704680990115188,0.18,24.5,Low
Uttar Pradesh,Kanpur Nagar,1,26.4499,80.3319,380.0,82.0,1177,0.2418848167539267,0.14704680990115188,0.18,20.6,Low
Uttar Pradesh,Kanpur Nagar,2,26.4499,80.3319,380.0,82.0,1187,0.24450261780104712,0.14704680990115188,0.18,20.7,Low
Uttar Pradesh,Kanpur Nagar,3,26.4499,80.3319,380.0,82.0,1223,0.25392670157068065,0.14704680990115188,0.18,21.2,Low
Uttar Pradesh,Kanpur Nagar,4,26.4499,80.3319,380.0,82.0,1284,0.2698952879581152,0.14704680990115188,0.18,22.1,Low
Uttar Pradesh,Kanpur Nagar,5,26.4499,80.3319,380.0,82.0,1374,0.29345549738219895,0.14704680990115188,0.18,23.4,Low
Uttar Pradesh,Kanpur Nagar,6,26.4499,80.3319,380.0,82.0,1198,0.24738219895287958,0.14704680990115188,0.18,20.9,Low
Uttar Pradesh,Kanpur Nagar,7,26.4499,80.3319,380.0,82.0,1088,0.21858638743455497,0.14704680990115188,0.18,19.3,Low
Uttar Pradesh,Kanpur Nagar,8,26.4499,80.3319,380.0,82.0,1151,0.2350785340314136,0.14704680990115188,0.18,20.2,Low
Uttar Pradesh,Kanpur Nagar,9,26.4499,80.3319,380.0,82.0,1229,0.2554973821989529,0.14704680990115188,0.18,21.3,Low
Uttar Pradesh,Kanpur Nagar,10,26.4499,80.3319,380.0,82.0,1467,0.31780104712041884,0.14704680990115188,0.18,24.8,Low
Uttar Pradesh,Kanpur Nagar,11,26.4499,80.3319,380.0,82.0,1466,0.3175392670157068,0.14704680990115188,0.18,24.7,Low
Uttar Pradesh,Kanpur Nagar,12,26.4499,80.3319,380.0,82.0,1326,0.28089005235602094,0.14704680990115188,0.18,22.7,Low
Uttar Pradesh,Lucknow,1,26.8467,80.9462,380.0,82.0,1448,0.31282722513089006,0.14704680990115188,0.18,24.5,Low
Uttar Pradesh,Lucknow,2,26.8467,80.9462,380.0,82.0,1267,0.26544502617801047,0.14704680990115188,0.18,21.9,Low
Uttar Pradesh,Lucknow,3,26.8467,80.9462,380.0,82.0,1417,0.30471204188481676,0.14704680990115188,0.18,24.0,Low
Uttar Pradesh,Lucknow,4,26.8467,80.9462,380.0,82.0,1493,0.32460732984293195,0.14704680990115188,0.18,25.1,Moderate
Uttar Pradesh,Lucknow,5,26.8467,80.9462,380.0,82.0,1626,0.35942408376963353,0.14704680990115188,0.18,27.0,Moderate
Uttar Pradesh,Lucknow,6,26.8467,80.9462,380.0,82.0,1404,0.3013089005235602,0.14704680990115188,0.18,23.8,Low
Uttar Pradesh,Lucknow,7,26.8467,80.9462,380.0,82.0,1309,0.2764397905759162,0.14704680990115188,0.18,22.5,Low
Uttar Pradesh,Lucknow,8,26.8467,80.9462,380.0,82.0,1326,0.28089005235602094,0.14704680990115188,0.18,22.7,Low
Uttar Pradesh,Lucknow,9,26.8467,80.9462,380.0,82.0,1470,0.318586387434555,0.14704680990115188,0.18,24.8,Low
Uttar Pradesh,Lucknow,10,26.8467,80.9462,380.0,82.0,1724,0.3850785340314136,0.14704680990115188,0.18,28.5,Moderate
Uttar Pradesh,Lucknow,11,26.8467,80.9462,380.0,82.0,1765,0.3958115183246073,0.14704680990115188,0.18,29.0,Moderate
Uttar Pradesh,Lucknow,12,26.8467,80.9462,380.0,82.0,1528,0.3337696335078534,0.14704680990115188,0.18,25.6,Moderate
Uttar Pradesh,Prayagraj,1,25.4358,81.8463,380.0,82.0,1264,0.26465968586387434,0.14704680990115188,0.18,21.8,Low
